topic,unified_time_s,time_source,frame_id,height,width,distortion_model,d_len,k_00,k_11,k_02,k_12,p_00,p_11,p_02,p_12
/zed2i/zed_node/right/camera_info,1752754376.2668998,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754376.2668998,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754376.333359,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754376.333359,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754376.333359,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754376.333359,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754376.40028,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754376.40028,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754376.40028,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754376.40028,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754376.466889,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754376.466889,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754376.466889,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754376.466889,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754377.000273,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754377.000273,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754377.000273,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754377.000273,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754377.0667398,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754377.0667398,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754377.0667398,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754377.0667398,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754377.1336658,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754377.1336658,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754377.1336658,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754377.1336658,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754377.2002718,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754377.2002718,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754377.2002718,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754377.2002718,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754377.26683,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754377.26683,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754377.26683,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754377.26683,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754377.3336549,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754377.3336549,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754377.3336549,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754377.3336549,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754377.400303,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754377.400303,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754377.400303,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754377.400303,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754377.933702,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754377.933702,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754377.933702,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754377.933702,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754378.000298,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754378.000298,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754378.000298,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754378.066988,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754378.066988,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754378.066988,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/right/camera_info,1752754378.066988,header_fallback,zed2i_right_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
/zed2i/zed_node/left/camera_info,1752754378.1337068,header_fallback,zed2i_left_camera_optical_frame,576,1024,rational_polynomial,8,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375,756.9974365234375,756.9974365234375,534.0882568359375,288.16693115234375
